Sample;P1handcategory;P1handrank;P1coin;P1averageraise;P1raiseratio;P2handcategory;P2handrank;P2coin;P2averageraise;P2raiseratio;P1action1;P1raisecoin1;P2action1;P2raisecoin1;P1action2;P1raisecoin2;P2action2;P2raisecoin2;P1action3;P1raisecoin3;P2action3;P2raisecoin3;P1action4;P1raisecoin4;P2action4;P2raisecoin4;P1numberofraises;P2numberofraises;P1finalaction;P2finalaction
0;2;11;35;12.5;0.714285714285714;8;4;406;30;0.073891625615764;2;5;2;10;2;20;1;20;;;;;;;;;2;1;2;1
1;5;13;320;51;0.31875;2;14;120;43.5;0.725;2;5;2;10;2;20;2;77;1;77;;;;;;;2;2;1;2
2;0;14;230;12.5;0.108695652173913;4;6;357;30;0.084033613445378;2;5;2;10;2;20;1;20;;;;;;;;;2;1;2;1
3;0;4;173;46;0.531791907514451;5;14;374;97;0.259358288770053;2;5;2;10;2;87;1;87;;;;;;;;;2;1;2;1
4;6;10;447;32.5;0.145413870246085;2;14;195;25;0.256410256410256;2;5;2;10;2;20;2;40;1;40;;;;;;;2;2;1;2
5;1;9;486;12.5;0.051440329218107;2;11;220;25;0.227272727272727;2;5;2;10;2;20;2;40;0;0;;;;;;;2;2;0;2
6;1;11;216;4;0.037037037037037;8;10;495;8;0.032323232323232;2;5;2;10;2;3;2;6;0;0;;;;;;;2;2;0;2
7;1;9;297;12.5;0.084175084175084;8;14;476;25;0.105042016806723;2;5;2;10;2;20;2;40;0;0;;;;;;;2;2;0;2
8;0;10;109;28.5;0.522935779816514;2;13;485;485;1;2;5;2;10;2;52;3;475;;;;;;;;;2;1;2;3
9;3;10;242;12.5;0.103305785123967;2;12;156;30;0.192307692307692;2;5;2;10;2;20;1;20;;;;;;;;;2;1;2;1
10;2;10;129;32.5;0.503875968992248;6;11;427;25;0.117096018735363;2;5;2;10;2;20;2;40;1;40;;;;;;;2;2;1;2
11;0;13;330;12.5;0.075757575757576;0;14;123;10;0.08130081300813;2;5;2;10;2;20;0;0;;;;;;;;;2;1;2;0
12;1;6;285;12.5;0.087719298245614;1;7;243;10;0.041152263374486;2;5;2;10;2;20;0;0;;;;;;;;;2;1;2;0
13;4;8;367;12.5;0.068119891008174;2;10;80;30;0.375;2;5;2;10;2;20;1;20;;;;;;;;;2;1;2;1
14;2;10;370;12.5;0.067567567567568;2;14;360;30;0.083333333333333;2;5;2;10;2;20;1;20;;;;;;;;;2;1;2;1
15;0;2;142;33;0.464788732394366;3;4;327;71;0.217125382262997;2;5;2;10;2;61;1;61;;;;;;;;;2;1;2;1
16;2;12;170;12.5;0.147058823529412;3;9;469;25;0.106609808102345;2;5;2;10;2;20;2;40;0;0;;;;;;;2;2;0;2
17;1;14;130;29;0.446153846153846;6;14;269;63;0.234200743494424;2;5;2;10;2;53;1;53;;;;;;;;;2;1;2;1
18;4;5;362;12.5;0.069060773480663;0;12;160;10;0.0625;2;5;2;10;2;20;0;0;;;;;;;;;2;1;2;0
